I
1200 Generated by WorldEditor 2.5.0b3

1    145 0 0 EDDL Duesseldorf
1302 city Düsseldorf
1201  51.27629918  006.75234964 both 7 _start
1201  51.27645942  006.75223643 both 8 _stop
1201  51.27418563  006.75384095 both 9 _stop
1201  51.27438175  006.75376281 both 10 _stop
1201  51.27435791  006.75356271 both 11 _start
1201  51.27415681  006.75363996 both 12 _start
1201  51.27395686  006.75371357 both 13 _start
1201  51.27398618  006.75389893 both 14 _stop
1201  51.27400692  006.75403867 both 15 _stop
1201  51.27449829  006.75386934 both 16 _stop
1201  51.27439248  006.75390670 both 17 _stop
1201  51.27420471  006.75397245 both 18 _stop
1201  51.27523491  006.75259060 both 19 _start
1201  51.27384698  006.75299497 both 20 _start
1201  51.27406848  006.75291564 both 21 _start
1201  51.27427367  006.75284246 both 22 _start
1201  51.27447396  006.75277100 both 23 _start
1201  51.27393336  006.75353135 both 24 _stop
1201  51.27454449  006.75331322 both 25 _stop
1201  51.27434062  006.75338452 both 26 _stop
1201  51.27413734  006.75345885 both 27 _stop
1201  51.27445230  006.75689434 both 28 _start
1201  51.27477003  006.75663992 both 29 _start
1201  51.27508260  006.75639007 both 30 _start
1201  51.27539308  006.75613835 both 31 _start
1201  51.27570753  006.75588424 both 32 _start
1201  51.27602099  006.75562905 both 33 _start
1201  51.27725255  006.75517575 both 34 _stop
1201  51.27688755  006.75545052 both 35 _start
1201  51.27734651  006.75353630 both 36 _start
1201  51.27693221  006.75373096 both 37 _start
1201  51.27656879  006.75402197 both 38 _start
1201  51.27619806  006.75432005 both 39 _start
1201  51.27641521  006.75537107 both 40 _stop
1201  51.27652299  006.75573703 both 41 _start
1201  51.27803707  006.75623392 both 42 _start
1201  51.27808865  006.75723250 both 43 _start
1201  51.27915348  006.75760709 both 44 _stop
1201  51.27837990  006.75597270 both 45 _stop
1201  51.27785537  006.75486408 both 46 _stop
1201  51.27914850  006.75899074 both 47 _start
1201  51.27955409  006.75899382 both 48 _start
1201  51.27996201  006.75900535 both 49 _stop
1201  51.27845882  006.75874356 both 50 _stop
1201  51.27860847  006.75759247 both 51 _stop
1201  51.27859859  006.75642696 both 52 _stop
1201  51.27881491  006.75618785 both 53 _stop
1201  51.27764444  006.75733955 both 54 _stop
1201  51.27749306  006.75887302 both 55 _stop
1201  51.27722699  006.75736585 both 56 _stop
1201  51.27708533  006.75883216 both 57 _stop
1201  51.27667959  006.75880251 both 58 _stop
1201  51.27683180  006.75739264 both 59 _stop
1201  51.27642018  006.75719900 both 60 _stop
1201  51.27606789  006.75758827 both 61 _stop
1201  51.27624043  006.75899982 both 62 _stop
1201  51.27570121  006.75786814 both 63 _stop
1201  51.27534411  006.75816454 both 64 _stop
1201  51.27495885  006.75840934 both 65 _stop
1201  51.27459099  006.75870435 both 66 _stop
1201  51.27588735  006.75925767 both 67 _stop
1201  51.27553673  006.75954942 both 68 _stop
1201  51.27517071  006.75990426 both 69 _stop
1201  51.27499209  006.75954764 both 70 _stop
1201  51.28696959  006.77663499 both 71 _stop
1201  51.28200762  006.76433827 both 72 _stop
1201  51.28159359  006.76425937 both 73 _stop
1201  51.28118355  006.76418588 both 74 _stop
1201  51.28034656  006.76479579 both 75 _stop
1201  51.28059943  006.76453381 both 76 _stop
1201  51.28109022  006.76400452 both 77 _stop
1201  51.28075151  006.76437468 both 78 unnamed entity(split)
1201  51.28128731  006.76361869 both 79 _stop
1201  51.28147570  006.76297283 both 80 _stop
1201  51.28089196  006.76197466 both 81 _stop
1201  51.28026337  006.76082093 both 82 _stop
1201  51.27839722  006.76341189 both 83 _stop
1201  51.27856752  006.76099772 both 84 _stop
1201  51.27838397  006.76312267 both 85 _stop
1201  51.27747175  006.76078918 both 86 _stop
1201  51.27839939  006.76167949 both 87 _stop
1201  51.27839019  006.76238220 both 88 unnamed entity(split)
1201  51.27434386  006.75650861 both 89 _stop
1201  51.27437598  006.75602383 both 90 G2_stop
1201  51.27442342  006.75564912 both 91 G2_stop
1201  51.27462381  006.75417681 both 92 G2_stop
1201  51.27465949  006.75392749 both 93 G2_stop
1201  51.27475663  006.75324394 both 94 G2_stop
1201  51.27471387  006.75353466 both 95 G2_stop
1201  51.27489583  006.75231022 both 96 G2_start
1201  51.27517627  006.75219923 both 97 G2_start
1201  51.27484621  006.75263910 both 98 G2_start
1201  51.27598644  006.75191478 both 99 G1_stop
1201  51.27617615  006.75186161 both 100 G1_stop
1201  51.27637451  006.75182118 both 101 G1_stop
1201  51.27725991  006.75197640 both 102 G1_stop
1201  51.27739701  006.75205859 both 103 G1_stop
1201  51.27747698  006.75220469 both 104 G1_stop
1201  51.27791296  006.75311058 both 105 G1_stop
1201  51.27446903  006.75637461 both 106 L9_stop
1201  51.27608892  006.75508541 both 107 L9_stop
1201  51.27590012  006.75523612 both 108 unnamed entity(split)
1201  51.27558886  006.75548376 both 109 unnamed entity(split)
1201  51.27527275  006.75573448 both 110 unnamed entity(split)
1201  51.27496505  006.75597862 both 111 unnamed entity(split)
1201  51.27464739  006.75623112 both 112 unnamed entity(split)
1201  51.27644014  006.75507309 both 113 L9_stop
1201  51.27670434  006.75486503 both 114 L9_stop
1201  51.27779122  006.75399050 both 115 L9_stop
1201  51.27770886  006.75405686 both 116 unnamed entity(split)
1201  51.27754234  006.75418927 both 117 unnamed entity(split)
1201  51.27733934  006.75435121 both 118 unnamed entity(split)
1201  51.27716880  006.75448390 both 119 unnamed entity(split)
1201  51.27706340  006.75456785 both 120 unnamed entity(split)
1201  51.27680611  006.75477583 both 121 unnamed entity(split)
1201  51.27723758  006.75810696 both 122 L7_stop
1201  51.27709563  006.75809446 both 123 L7_stop
1201  51.27682068  006.75807633 both 124 L7_stop
1201  51.27669247  006.75806723 both 125 L7_stop
1201  51.27660168  006.75806195 both 126 unnamed entity(split)
1201  51.27763881  006.75812403 both 127 L7_stop
1201  51.27749881  006.75811615 both 128 unnamed entity(split)
1201  51.27956758  006.75821772 both 129 L7_stop
1201  51.27970762  006.75822976 both 130 L7_stop
1201  51.27997306  006.75824574 both 131 L7_stop
1201  51.27943169  006.75820178 both 132 L7_start
1201  51.27916024  006.75818288 both 133 unnamed entity(split)
1201  51.27898246  006.75817601 both 134 unnamed entity(split)
1201  51.27851104  006.75815737 both 135 unnamed entity(split)
1201  51.27839407  006.75815183 both 136 unnamed entity(split)
1201  51.27805603  006.75813856 both 137 unnamed entity(split)
1201  51.27462993  006.75982362 both 138 L8_stop
1201  51.27474130  006.75933124 both 139 L8_stop
1201  51.27641067  006.75811519 both 140 unnamed entity(split)
1201  51.27622796  006.75825280 both 141 unnamed entity(split)
1201  51.27607084  006.75837758 both 142 unnamed entity(split)
1201  51.27588407  006.75852827 both 143 unnamed entity(split)
1201  51.27570661  006.75866767 both 144 unnamed entity(split)
1201  51.27551146  006.75882205 both 145 unnamed entity(split)
1201  51.27536292  006.75894589 both 146 unnamed entity(split)
1201  51.27512327  006.75902450 both 147 unnamed entity(split)
1201  51.27489337  006.75920918 both 148 unnamed entity(split)
1201  51.27502496  006.76142057 both 149 P4_stop
1201  51.27624508  006.76039021 both 150 P4_stop
1201  51.27560140  006.76093545 both 151 unnamed entity(split)
1201  51.27831123  006.76045029 both 152 P4_stop
1201  51.27747409  006.76042274 both 153 unnamed entity(split)
1201  51.27722831  006.76041617 both 154 unnamed entity(split)
1201  51.27984339  006.76046261 both 155 P4_stop
1201  51.27944471  006.76045892 both 156 unnamed entity(split)
1201  51.27862732  006.76044873 both 157 unnamed entity(split)
1201  51.28085309  006.76043579 both 158 P4_stop
1201  51.28184362  006.76253106 both 159 P3_stop
1201  51.28297439  006.76505222 both 160 P2_stop
1201  51.28391598  006.76700868 both 161 P1_stop
1201  51.28317016  006.76794352 both 162 P1_stop
1201  51.28334568  006.76771798 both 163 unnamed entity(split)
1201  51.28267111  006.76853817 both 164 L5_stop
1201  51.28148832  006.76833037 both 165 L5_stop
1201  51.28200558  006.76841585 both 166 unnamed entity(split)
1201  51.28053371  006.76784980 both 167 L5_start
1201  51.28100612  006.76808667 both 168 unnamed entity(split)
1201  51.28438134  006.76787448 both 169 L5_stop
1201  51.28782620  006.77838162 both 170 L4_stop
1201  51.28878151  006.77722524 both 171 L4_stop
1201  51.28833525  006.77776790 both 172 unnamed entity(split)
1201  51.28795952  006.77821964 both 173 unnamed entity(split)
1201  51.28053150  006.76048698 both 174 T_stop
1201  51.28089064  006.76125201 both 175 T_stop
1201  51.28361783  006.76700271 both 176 T_stop
1201  51.28279509  006.76526405 both 177 unnamed entity(split)
1201  51.28239834  006.76442155 both 178 unnamed entity(split)
1201  51.28162769  006.76279590 both 179 unnamed entity(split)
1201  51.28111227  006.76171876 both 180 unnamed entity(split)
1201  51.28344631  006.76902024 both 181 T_stop
1201  51.28358130  006.76742848 both 182 unnamed entity(split)
1201  51.28359524  006.76964396 both 183 T_stop
1201  51.28352279  006.76949383 both 184 unnamed entity(split)
1201  51.28349305  006.76929759 both 185 unnamed entity(split)
1201  51.28367219  006.76980530 both 186 unnamed entity(split)
1201  51.28375476  006.76997777 both 187 unnamed entity(split)
1201  51.28383617  006.77013804 both 188 unnamed entity(split)
1201  51.28389172  006.77025739 both 189 unnamed entity(split)
1201  51.28402173  006.77052688 both 190 unnamed entity(split)
1201  51.28417675  006.77087388 both 191 unnamed entity(split)
1201  51.28523514  006.77312380 both 192 T_stop
1201  51.28537740  006.77348909 both 193 T_stop
1201  51.28532835  006.77336130 both 194 unnamed entity(split)
1201  51.28668720  006.77630139 both 195 T_stop
1201  51.28664765  006.77615509 both 196 unnamed entity(split)
1201  51.28635366  006.77554779 both 197 unnamed entity(split)
1201  51.28616197  006.77514119 both 198 unnamed entity(split)
1201  51.28609451  006.77500643 both 199 unnamed entity(split)
1201  51.28603130  006.77486174 both 200 unnamed entity(split)
1201  51.28586207  006.77450422 both 201 unnamed entity(split)
1201  51.28559865  006.77395294 both 202 unnamed entity(split)
1201  51.28659905  006.77712822 both 203 T_stop
1201  51.28709895  006.77822989 both 204 T_stop
1201  51.28699840  006.77801131 both 205 unnamed entity(split)
1201  51.28682703  006.77763481 both 206 unnamed entity(split)
1201  51.28773840  006.77957997 both 207 T_stop
1201  51.28740636  006.77888072 both 208 unnamed entity(split)
1201  51.28924583  006.78271591 both 209 T_stop
1201  51.28897380  006.78214923 both 210 unnamed entity(split)
1201  51.28865163  006.78147723 both 211 unnamed entity(split)
1201  51.28849211  006.78114794 both 212 unnamed entity(split)
1201  51.28837312  006.78090390 both 213 unnamed entity(split)
1201  51.28818270  006.78050511 both 214 unnamed entity(split)
1201  51.28811526  006.78036396 both 215 unnamed entity(split)
1201  51.28957270  006.78276249 both 216 T_stop
1201  51.29023287  006.78199541 both 217 T_stop
1201  51.29064188  006.78202817 both 218 T_stop
1201  51.29079468  006.78204143 both 219 N_stop
1201  51.29134007  006.78318913 both 220 N_stop
1201  51.29161788  006.78355101 both 221 N_stop
1201  51.29214696  006.78298024 both 222 M_stop
1201  51.27894102  006.75527162 both 223 M_stop
1201  51.27948311  006.75640530 both 224 M_stop
1201  51.27991535  006.75730796 both 225 M_stop
1201  51.28093528  006.75944701 both 226 M_stop
1201  51.28109591  006.75979218 both 227 M_stop
1201  51.28146247  006.76055371 both 228 M_stop
1201  51.28121396  006.76003150 both 229 unnamed entity(split)
1201  51.28193491  006.76154769 both 230 M_stop
1201  51.28245089  006.76263316 both 231 M_stop
1201  51.28220577  006.76211097 both 232 unnamed entity(split)
1201  51.28311819  006.76403093 both 233 M_stop
1201  51.28363492  006.76511057 both 234 M_stop
1201  51.28337663  006.76456515 both 235 unnamed entity(split)
1201  51.28405018  006.76598518 both 236 M_stop
1201  51.28456790  006.76707250 both 237 M_stop
1201  51.28431071  006.76652831 both 238 unnamed entity(split)
1201  51.28521070  006.76841581 both 239 M_stop
1201  51.28890022  006.77615436 both 240 M_stop
1201  51.28945243  006.77731079 both 241 M_stop
1201  51.29118896  006.78096423 both 242 M_stop
1201  51.29332830  006.78552142 both 243 L1_stop
1201  51.29356489  006.78572279 both 244 L1_stop
1201  51.29239307  006.78302995 both 245 L2_stop
1201  51.29190874  006.78247626 both 246 L3_stop
1201  51.29174079  006.78212331 both 247 unnamed entity(split)
1201  51.28918057  006.77674841 both 248 L4_start
1201  51.28494737  006.76785448 both 249 L5_stop
1201  51.28473793  006.76742392 both 250 unnamed entity(split)
1201  51.28527134  006.76745730 both 251 L5_start
1201  51.28950708  006.77635186 both 252 L4_start
1201  51.29227449  006.78219822 both 253 L3_stop
1201  51.29389374  006.78573722 both 254 L1_stop
1201  51.29277502  006.78347122 both 255 L2_stop
1201  51.29376158  006.78464341 both 256 L2_stop
1201  51.29453941  006.78565806 both 257 L1_start
1201  51.29461102  006.78463713 both 258 L2_stop
1201  51.29407074  006.78470458 both 259 L2_start
1201  51.29272546  006.78171696 both 260 L3_start
1201  51.28992755  006.77584291 both 261 L4_start
1201  51.28569690  006.76694319 both 262 L5_start
1201  51.28042157  006.75836057 both 263 L7_stop
1201  51.28021107  006.75793549 both 264 unnamed entity(split)
1201  51.28120616  006.75894561 both 265 L7_stop
1201  51.28203586  006.75955677 both 266 L7_stop
1201  51.28172841  006.76111021 both 267 L6_stop
1201  51.28206314  006.76072274 both 268 L6_stop
1201  51.28250983  006.76026614 both 269 L6_stop
1201  51.28271476  006.76005854 both 270 L6_stop
1201  51.28043737  006.75495237 both 271 L8_stop
1201  51.28005512  006.75516724 both 272 L8_stop
1201  51.27957213  006.75555432 both 273 L8_stop
1201  51.27921314  006.75584222 both 274 L8_start
1201  51.27818238  006.75368151 both 275 L9_stop
1201  51.27851691  006.75341740 both 276 L9_stop
1201  51.27902137  006.75300741 both 277 L9_stop
1201  51.28054180  006.75178435 both 278 K5_stop
1201  51.28104715  006.75137794 both 279 K5_stop
1201  51.28260671  006.75011913 both 280 K5_stop
1201  51.28308137  006.74975047 both 281 K5_stop
1201  51.28339018  006.74958662 both 282 K5_stop
1201  51.28373071  006.74961899 both 283 K5_stop
1201  51.28720432  006.75715019 both 284 K3_stop
1201  51.28682037  006.75691662 both 285 K3_stop
1201  51.28642170  006.75679623 both 286 K3_stop
1201  51.28612126  006.75676503 both 287 K3_stop
1201  51.28575292  006.75684489 both 288 K3_stop
1201  51.28551966  006.75692113 both 289 K3_stop
1201  51.28511576  006.75717881 both 290 K3_stop
1201  51.28430603  006.75813948 both 291 K3_stop
1201  51.28385370  006.75869105 both 292 K3_stop
1201  51.29593581  006.77597251 both 293 K2_stop
1201  51.29589675  006.77667781 both 294 K2_stop
1201  51.29583638  006.77717867 both 295 K2_stop
1201  51.29568464  006.77769050 both 296 K2_stop
1201  51.29548914  006.77821483 both 297 K2_stop
1201  51.29520465  006.77871968 both 298 K2_stop
1201  51.29450231  006.77957280 both 299 K2_stop
1201  51.29405365  006.78011178 both 300 K2_stop
1201  51.29812329  006.78041535 both 301 K1_stop
1201  51.29818145  006.78152001 both 302 K1_stop
1201  51.29818180  006.78299110 both 303 K1_stop
1201  51.29818914  006.78214818 both 304 unnamed entity(split)
1201  51.29811066  006.78349871 both 305 K1_stop
1201  51.29787355  006.78411694 both 306 K1_stop
1201  51.29753306  006.78461296 both 307 K1_stop
1201  51.29711241  006.78488845 both 308 K1_stop
1201  51.29652439  006.78520167 both 309 K1_stop
1201  51.29558877  006.78550899 both 310 _stop
1201  51.27979665  006.75239845 both 311 _start
1201  51.28094979  006.75481942 both 312 unnamed entity(split)
1201  51.28318524  006.75950186 both 313 unnamed entity(split)
1201  51.28384784  006.76089463 both 314 unnamed entity(split)
1201  51.28634954  006.76613654 both 315 unnamed entity(split)
1201  51.29059376  006.77503543 both 316 unnamed entity(split)
1201  51.29340060  006.78092135 both 317 unnamed entity(split)
1201  51.29497031  006.78421101 both 318 unnamed entity(split)
1201  51.28440901  006.75020317 both 319 _start
1201  51.28809440  006.75794211 both 320 unnamed entity(split)
1201  51.29577580  006.77408217 both 321 unnamed entity(split)
1201  51.29766577  006.77805809 both 322 unnamed entity(split)
1201  51.28027484  006.76626284 both 323 _stop
1201  51.28176701  006.77345296 both 324 _stop
1201  51.28168351  006.77316975 both 325 _stop
1201  51.28167415  006.77302752 both 326 _stop
1201  51.28171004  006.77292148 both 327 _stop
1201  51.28176779  006.77290152 both 328 _stop
1201  51.28187470  006.77296265 both 329 _stop
1201  51.28197849  006.77303875 both 330 _stop
1201  51.28218998  006.77320968 both 331 _stop
1201  51.28237505  006.77335593 both 332 _stop
1201  51.28250999  006.77347289 both 333 _stop
1201  51.28261350  006.77359246 both 334 _stop
1201  51.28273164  006.77378047 both 335 _stop
1201  51.28283678  006.77398408 both 336 _stop
1201  51.28293866  006.77421108 both 337 _stop
1201  51.28301670  006.77436790 both 338 _stop
1201  51.28307848  006.77450653 both 339 _stop
1201  51.28309473  006.77463736 both 340 _stop
1201  51.28307739  006.77482884 both 341 _stop
1201  51.28305246  006.77496226 both 342 _stop
1201  51.28268047  006.77568440 both 343 _stop
1201  51.28244561  006.77584430 both 344 _stop
1201  51.28228042  006.77581016 both 345 _stop
1201  51.28208826  006.77548498 both 346 _stop
1201  51.28183992  006.77496218 both 347 _stop
1201  51.28166041  006.77455638 both 348 _stop
1201  51.28164637  006.77401592 both 349 _stop
1201  51.28164824  006.77385722 both 350 _stop
1201  51.28169506  006.77376740 both 351 _stop
1201  51.28187954  006.77352311 both 352 _stop
1201  51.28180447  006.77362014 both 353 unnamed entity(split)
1201  51.28195727  006.77347096 both 354 _stop
1201  51.28217136  006.77361640 both 355 _stop
1201  51.28237348  006.77377609 both 356 _stop
1201  51.28250692  006.77394951 both 357 _stop
1201  51.28261696  006.77415038 both 358 _stop
1201  51.28272231  006.77435125 both 359 _stop
1201  51.28281517  006.77456210 both 360 _stop
1201  51.28291194  006.77474675 both 361 _stop
1201  51.28297202  006.77491893 both 362 _stop
1201  51.28297515  006.77506615 both 363 _stop
1201  51.28287682  006.77520963 both 364 _stop
1201  51.28279020  006.77541050 both 365 _stop
1201  51.28280112  006.77559889 both 366 _stop
1201  51.28285575  006.77572490 both 367 _stop
1201  51.28287824  006.77588709 both 368 _stop
1201  51.28289060  006.77608047 both 369 _stop
1201  51.28289905  006.77633728 both 370 _stop
1201  51.28292377  006.77655354 both 371 _stop
1201  51.28297319  006.77675212 both 372 _stop
1201  51.28304082  006.77698086 both 373 _stop
1201  51.28310351  006.77715896 both 374 _stop
1201  51.28340782  006.77802745 both 375 _stop
1201  51.28357802  006.77852197 both 376 _stop
1201  51.28366136  006.77872219 both 377 _stop
1201  51.28378310  006.77889586 both 378 _stop
1201  51.28390671  006.77895874 both 379 _stop
1201  51.28405935  006.77893928 both 380 _stop
1201  51.28423259  006.77880453 both 381 _stop
1201  51.28442550  006.77858743 both 382 _stop
1201  51.28473453  006.77819815 both 383 _stop
1201  51.28507259  006.77778192 both 384 _stop
1201  51.28531700  006.77748547 both 385 _stop
1201  51.28570947  006.77698899 both 386 _start
1201  51.27540983  006.75210691 both 387 _stop
1201  51.27547713  006.75250415 both 388 _stop
1201  51.27554580  006.75261392 both 389 _stop
1201  51.27567917  006.75256703 both 390 _stop
1201  51.27581193  006.75249254 both 391 _stop
1201  51.27582272  006.75226190 both 392 _stop
1201  51.27577464  006.75197344 both 393 _stop
1201  51.27562290  006.75175489 both 394 _stop
1201  51.27537218  006.75185845 both 395 _stop
1201  51.27502907  006.75198569 both 396 _stop
1201  51.27487475  006.75203898 both 397 _stop
1201  51.27474344  006.75204793 both 398 _stop
1201  51.27469358  006.75180297 both 399 _stop
1201  51.27448494  006.75188440 both 400 _stop
1201  51.27416141  006.75199701 both 401 _stop
1201  51.27387744  006.75210097 both 402 _stop
1201  51.27372895  006.75216247 both 403 _stop
1201  51.27368451  006.75220925 both 404 _stop
1201  51.27366934  006.75230020 both 405 _stop
1201  51.27364549  006.75250637 both 406 _stop
1201  51.27364766  006.75264237 both 407 _stop
1201  51.27322865  006.75839379 both 408 _stop
1201  51.27332522  006.75878677 both 409 _stop
1201  51.27335583  006.75884582 both 410 _stop
1201  51.27340434  006.75884981 both 411 _stop
1201  51.27349030  006.75881119 both 412 _stop
1201  51.27360809  006.75872998 both 413 _stop
1201  51.27371309  006.75865058 both 414 _stop
1201  51.27382674  006.75858561 both 415 _stop
1201  51.27355433  006.75614434 both 416 _stop
1201  51.27343727  006.75622126 both 417 _stop
1201  51.27335078  006.75627948 both 418 _stop
1201  51.27327729  006.75632937 both 419 _stop
1201  51.27314333  006.75641045 both 420 _stop
1201  51.27309261  006.75653103 both 421 _stop
1201  51.27311887  006.75671476 both 422 _stop
1201  51.27319340  006.75684911 both 423 _stop
1201  51.27328705  006.75683352 both 424 _stop
1201  51.27346328  006.75673269 both 425 _stop
1201  51.27361025  006.75663290 both 426 _stop
1201  51.27375918  006.75653415 both 427 _stop
1201  51.27369349  006.75629091 both 428 _stop
1201  51.27365658  006.75611888 both 429 _stop
1201  51.27377930  006.75569155 both 430 _stop
1201  51.27381751  006.75544726 both 431 _stop
1201  51.27390629  006.75530176 both 432 _stop
1201  51.27406989  006.75513228 both 433 _stop
1201  51.27430959  006.75482468 both 434 _stop
1201  51.27440118  006.75470600 both 435 _stop
1201  51.27449547  006.75458992 both 436 _stop
1201  51.27468786  006.75442879 both 437 _stop
1201  51.27457243  006.75452659 both 438 unnamed entity(split)
1201  51.27482551  006.75431704 both 439 _stop
1201  51.27508184  006.75411347 both 440 _stop
1201  51.27527585  006.75395494 both 441 _stop
1201  51.27544710  006.75383713 both 442 _stop
1201  51.27556470  006.75380594 both 443 _stop
1201  51.27565858  006.75382142 both 444 _stop
1201  51.27578411  006.75382434 both 445 _stop
1201  51.27593714  006.75369822 both 446 _stop
1201  51.27606703  006.75359807 both 447 _stop
1201  51.27620092  006.75348859 both 448 _stop
1201  51.27633203  006.75338703 both 449 _stop
1201  51.27645180  006.75328740 both 450 _stop
1201  51.27660574  006.75316540 both 451 _stop
1201  51.27672604  006.75306318 both 452 _stop
1201  51.27684852  006.75296774 both 453 _stop
1201  51.27696016  006.75287937 both 454 _stop
1201  51.27706089  006.75279973 both 455 _stop
1201  51.27717144  006.75271737 both 456 _start
1201  51.27424479  006.75821612 both 457 _stop
1201  51.27434930  006.75812693 both 458 _stop
1201  51.27445177  006.75804299 both 459 _stop
1201  51.27462930  006.75789537 both 460 _stop
1201  51.27479644  006.75775920 both 461 _stop
1201  51.27496552  006.75763133 both 462 _stop
1201  51.27515736  006.75747852 both 463 _stop
1201  51.27530563  006.75735690 both 464 _stop
1201  51.27551243  006.75719161 both 465 _stop
1201  51.27565095  006.75707726 both 466 _stop
1201  51.27586945  006.75690470 both 467 _stop
1201  51.27601317  006.75679035 both 468 _stop
1201  51.27623981  006.75660421 both 469 _stop
1201  51.27642637  006.75650207 both 470 _stop
1201  51.27658848  006.75641583 both 471 _stop
1201  51.27679810  006.75633233 both 472 _stop
1201  51.27709476  006.75623509 both 473 _stop
1201  51.27727542  006.75626478 both 474 _stop
1201  51.27737260  006.75634079 both 475 _stop
1201  51.27745416  006.75644858 both 476 _stop
1201  51.27750045  006.75662221 both 477 _stop
1201  51.27430696  006.75751917 both 478 _stop
1201  51.27442857  006.75742042 both 479 _stop
1201  51.27458919  006.75729568 both 480 _stop
1201  51.27473876  006.75716989 both 481 _stop
1201  51.27490134  006.75704307 both 482 _stop
1201  51.27506717  006.75690586 both 483 _stop
1201  51.27521739  006.75678527 both 484 _stop
1201  51.27537477  006.75666156 both 485 _stop
1201  51.27552239  006.75654098 both 486 _stop
1201  51.27567521  006.75642143 both 487 _stop
1201  51.27584169  006.75628629 both 488 _stop
1201  51.27601338  006.75614803 both 489 _stop
1201  51.27614994  006.75603888 both 490 _stop
1201  51.27630862  006.75591725 both 491 _start
1201  51.27410176  006.75807273 both 492 _stop
1201  51.27400325  006.75815773 both 493 _stop
1201  51.27392518  006.75820622 both 494 _stop
1201  51.27386335  006.75825867 both 495 _stop
1201  51.27385889  006.75847641 both 496 _stop
1201  51.27388881  006.75858036 both 497 _stop
1201  51.27396814  006.75865832 both 498 _stop
1201  51.27411788  006.75874699 both 499 _stop
1201  51.27648770  006.76102356 both 500 _stop
1201  51.27576415  006.76148143 both 501 unnamed entity(split)
1201  51.27521786  006.76238984 both 502 _stop
1201  51.27528977  006.76268409 both 503 unnamed entity(split)
1201  51.27562179  006.76405783 both 504 unnamed entity(split)
1201  51.27461036  006.76084251 both 505 _stop
1201  51.27474458  006.76076049 both 506 _stop
1201  51.27484474  006.76070718 both 507 _stop
1201  51.27509845  006.76056038 both 508 _stop
1201  51.27524803  006.76047549 both 509 _stop
1201  51.27534808  006.76041480 both 510 _stop
1201  51.27550424  006.76028736 both 511 _stop
1201  51.27568660  006.76013562 both 512 _stop
1201  51.27588619  006.75995713 both 513 _stop
1201  51.27597800  006.75988784 both 514 _stop
1201  51.27607922  006.75983904 both 515 _stop
1201  51.27617909  006.75979141 both 516 _stop
1201  51.27630640  006.75974374 both 517 _stop
1201  51.27643082  006.75972040 both 518 _stop
1201  51.28012460  006.75973513 both 519 _stop
1201  51.27977112  006.75973678 both 520 _stop
1201  51.27954037  006.75974226 both 521 _stop
1201  51.27927224  006.75973333 both 522 _stop
1201  51.27913533  006.75970669 both 523 _stop
1201  51.27892130  006.75964166 both 524 _stop
1201  51.27862292  006.75965620 both 525 _stop
1201  51.27844103  006.75967024 both 526 _stop
1201  51.27823296  006.75967982 both 527 _stop
1201  51.27799919  006.75969159 both 528 _stop
1201  51.27783443  006.75971318 both 529 _stop
1201  51.27767783  006.75972733 both 530 _stop
1201  51.27742446  006.75971342 both 531 _stop
1201  51.27723425  006.75970991 both 532 _stop
1201  51.27707136  006.75970610 both 533 _stop
1201  51.27688112  006.75970666 both 534 _stop
1201  51.27672882  006.75970256 both 535 _stop
1201  51.27659336  006.75970281 both 536 _stop
1201  51.27659812  006.75990378 both 537 _stop
1201  51.27666480  006.76013479 both 538 _stop
1201  51.27675002  006.76040124 both 539 _stop
1201  51.27649066  006.76039167 both 540 unnamed entity(split)
1201  51.27681650  006.76069764 both 541 _stop
1201  51.27688754  006.76106228 both 542 _stop
1201  51.27691670  006.76129194 both 543 _stop
1201  51.27695042  006.76159433 both 544 _stop
1201  51.28013276  006.76473437 both 545 _stop
1201  51.28012495  006.76486038 both 546 _stop
1201  51.28011715  006.76498264 both 547 _stop
1201  51.28011106  006.76511280 both 548 _stop
1201  51.28010447  006.76523264 both 549 _stop
1201  51.28008050  006.76535521 both 550 _stop
1201  51.28234055  006.76651640 both 551 _stop
1201  51.28231636  006.76679711 both 552 _stop
1201  51.28227578  006.76693809 both 553 _stop
1201  51.28220633  006.76697926 both 554 _stop
1201  51.28209942  006.76697427 both 555 _stop
1201  51.28184189  006.76691813 both 556 _stop
1201  51.28158593  006.76687072 both 557 _stop
1201  51.28134402  006.76682456 both 558 _stop
1201  51.28109040  006.76677591 both 559 _stop
1201  51.28085628  006.76673599 both 560 _stop
1201  51.28061983  006.76668858 both 561 _stop
1201  51.28046063  006.76665489 both 562 _stop
1201  51.28030720  006.76664103 both 563 _stop
1201  51.28024851  006.76663136 both 564 _stop
1201  51.28023354  006.76682581 both 565 _stop
1201  51.28027803  006.76697926 both 566 _stop
1201  51.28021716  006.76723252 both 567 _stop
1201  51.28011493  006.76758059 both 568 _stop
1201  51.28004391  006.76786005 both 569 _stop
1201  51.28008761  006.76809709 both 570 _stop
1201  51.28018906  006.76819939 both 571 _stop
1201  51.28044893  006.76832040 both 572 _stop
1201  51.28083989  006.76852501 both 573 _stop
1201  51.28109196  006.76865226 both 574 _stop
1201  51.28133699  006.76877577 both 575 _stop
1201  51.28151258  006.76886061 both 576 _stop
1201  51.28161481  006.76890053 both 577 _stop
1201  51.28174497  006.76894041 both 578 _stop
